word_id;word;level;frequency
W0001;word_1;C2;high
W0002;word_2;C2;high
W0003;word_3;A2;high
W0004;word_4;A1;medium
W0005;word_5;C1;high
W0006;word_6;B2;high
W0007;word_7;A1;high
W0008;word_8;C1;medium
W0009;word_9;C1;high
W0010;word_10;C2;medium
W0011;word_11;B2;high
W0012;word_12;C1;high
W0013;word_13;A1;medium
W0014;word_14;A2;medium
W0015;word_15;B1;high
W0016;word_16;A2;low
W0017;word_17;B1;high
W0018;word_18;B2;high
W0019;word_19;B1;medium
W0020;word_20;A1;medium
W0021;word_21;C1;high
W0022;word_22;B2;high
W0023;word_23;B1;low
W0024;word_24;C1;low
W0025;word_25;B1;medium
W0026;word_26;C2;high
W0027;word_27;C2;high
W0028;word_28;B1;low
W0029;word_29;A2;low
W0030;word_30;B2;high
W0031;word_31;C2;low
W0032;word_32;A2;high
W0033;word_33;A2;medium
W0034;word_34;C2;low
W0035;word_35;C2;high
W0036;word_36;C2;high
W0037;word_37;C2;high
W0038;word_38;B2;high
W0039;word_39;C2;medium
W0040;word_40;A2;medium
W0041;word_41;A1;high
W0042;word_42;A1;low
W0043;word_43;B2;high
W0044;word_44;A2;low
W0045;word_45;C1;low
W0046;word_46;B1;high
W0047;word_47;B2;high
W0048;word_48;C2;high
W0049;word_49;B1;high
W0050;word_50;C2;medium
W0051;word_51;B1;medium
W0052;word_52;B2;low
W0053;word_53;B2;high
W0054;word_54;A2;medium
W0055;word_55;A1;medium
W0056;word_56;A1;high
W0057;word_57;A2;medium
W0058;word_58;B2;medium
W0059;word_59;B2;high
W0060;word_60;B2;medium
W0061;word_61;C1;low
W0062;word_62;A1;medium
W0063;word_63;A1;medium
W0064;word_64;C1;medium
W0065;word_65;C2;high
W0066;word_66;B1;high
W0067;word_67;B2;high
W0068;word_68;C2;low
W0069;word_69;B1;low
W0070;word_70;A2;medium
W0071;word_71;A1;low
W0072;word_72;B1;low
W0073;word_73;C1;medium
W0074;word_74;A2;high
W0075;word_75;A2;medium
W0076;word_76;C1;low
W0077;word_77;C1;high
W0078;word_78;A1;high
W0079;word_79;B1;low
W0080;word_80;B1;high
W0081;word_81;A2;low
W0082;word_82;A1;high
W0083;word_83;B2;low
W0084;word_84;C1;medium
W0085;word_85;A2;medium
W0086;word_86;C1;high
W0087;word_87;C1;low
W0088;word_88;B2;low
W0089;word_89;C1;medium
W0090;word_90;C2;high
W0091;word_91;B1;high
W0092;word_92;C2;medium
W0093;word_93;B2;low
W0094;word_94;B2;high
W0095;word_95;A2;high
W0096;word_96;A1;medium
W0097;word_97;A2;medium
W0098;word_98;A1;high
W0099;word_99;C2;high
W0100;word_100;A1;low
W0101;word_101;B1;high
W0102;word_102;A2;high
W0103;word_103;B2;high
W0104;word_104;A2;medium
W0105;word_105;C1;medium
W0106;word_106;A2;medium
W0107;word_107;B2;high
W0108;word_108;A1;medium
W0109;word_109;B1;high
W0110;word_110;B2;low
W0111;word_111;A1;medium
W0112;word_112;C2;high
W0113;word_113;B2;medium
W0114;word_114;A1;high
W0115;word_115;A2;medium
W0116;word_116;A2;high
W0117;word_117;B1;high
W0118;word_118;A1;high
W0119;word_119;C1;high
W0120;word_120;C2;low
W0121;word_121;A1;low
W0122;word_122;A2;high
W0123;word_123;B2;high
W0124;word_124;B2;low
W0125;word_125;A2;high
W0126;word_126;B2;high
W0127;word_127;B2;high
W0128;word_128;C2;low
W0129;word_129;C1;medium
W0130;word_130;B2;high
W0131;word_131;B1;high
W0132;word_132;A1;medium
W0133;word_133;C1;high
W0134;word_134;B1;high
W0135;word_135;C1;high
W0136;word_136;C1;high
W0137;word_137;C1;high
W0138;word_138;A2;high
W0139;word_139;A1;medium
W0140;word_140;A2;high
W0141;word_141;C1;high
W0142;word_142;C1;high
W0143;word_143;A1;high
W0144;word_144;C1;medium
W0145;word_145;B1;low
W0146;word_146;A2;medium
W0147;word_147;B1;high
W0148;word_148;B2;high
W0149;word_149;C2;high
W0150;word_150;B1;low
W0151;word_151;A1;high
W0152;word_152;C1;low
W0153;word_153;A1;high
W0154;word_154;A2;medium
W0155;word_155;A2;low
W0156;word_156;A1;low
W0157;word_157;B1;high
W0158;word_158;B2;low
W0159;word_159;C2;high
W0160;word_160;C2;medium
W0161;word_161;C2;low
W0162;word_162;B1;low
W0163;word_163;A1;low
W0164;word_164;A2;high
W0165;word_165;A1;medium
W0166;word_166;A2;high
W0167;word_167;C1;high
W0168;word_168;B1;high
W0169;word_169;C2;low
W0170;word_170;C1;high
W0171;word_171;A1;high
W0172;word_172;B2;low
W0173;word_173;A1;high
W0174;word_174;A2;medium
W0175;word_175;B1;high
W0176;word_176;B2;medium
W0177;word_177;B2;medium
W0178;word_178;A1;high
W0179;word_179;C2;low
W0180;word_180;C1;high
W0181;word_181;B1;medium
W0182;word_182;A2;high
W0183;word_183;A1;high
W0184;word_184;A1;low
W0185;word_185;A2;medium
W0186;word_186;C2;high
W0187;word_187;C1;low
W0188;word_188;B2;low
W0189;word_189;C2;high
W0190;word_190;A2;low
W0191;word_191;A2;low
W0192;word_192;A1;high
W0193;word_193;B1;medium
W0194;word_194;B2;low
W0195;word_195;C2;low
W0196;word_196;B1;high
W0197;word_197;C2;high
W0198;word_198;A1;low
W0199;word_199;A2;high
W0200;word_200;B2;high
W0201;word_201;A2;high
W0202;word_202;C2;high
W0203;word_203;B1;high
W0204;word_204;A1;low
W0205;word_205;B1;high
W0206;word_206;C1;high
W0207;word_207;C1;high
W0208;word_208;A1;high
W0209;word_209;B1;high
W0210;word_210;B1;high
W0211;word_211;C1;high
W0212;word_212;C2;medium
W0213;word_213;B2;medium
W0214;word_214;C1;high
W0215;word_215;C1;high
W0216;word_216;A1;medium
W0217;word_217;A1;medium
W0218;word_218;C1;medium
W0219;word_219;C2;medium
W0220;word_220;A2;high
W0221;word_221;A1;low
W0222;word_222;B1;medium
W0223;word_223;C2;low
W0224;word_224;C2;low
W0225;word_225;C1;high
W0226;word_226;B2;high
W0227;word_227;C2;high
W0228;word_228;A2;high
W0229;word_229;C2;low
W0230;word_230;C2;medium
W0231;word_231;A2;medium
W0232;word_232;B1;high
W0233;word_233;A1;high
W0234;word_234;A2;high
W0235;word_235;C1;medium
W0236;word_236;B1;high
W0237;word_237;B2;medium
W0238;word_238;C1;high
W0239;word_239;C2;high
W0240;word_240;A1;high
